ID_Interaccion,Fecha,ID_Usuario,ID_Libro,Descuento_Ofrecido,Compro
INT-0971,2026-03-24 15:47:10,USR-005,AF-221,0.1,1
INT-0195,2026-03-24 16:47:10,USR-019,CB-151,0.0,1
INT-0006,2026-03-24 17:47:10,USR-014,CB-018,0.0,1
INT-0761,2026-03-24 17:47:10,USR-004,CB-212,0.1,1
INT-0062,2026-03-24 18:47:10,USR-007,AF-101,0.1,0
INT-0472,2026-03-24 20:47:10,USR-041,AF-154,0.1,1
INT-0513,2026-03-24 20:47:10,USR-066,AF-327,0.1,0
INT-0155,2026-03-24 20:47:10,USR-099,AF-086,0.1,1
INT-0967,2026-03-24 21:47:10,USR-028,AF-121,0.1,1
INT-0548,2026-03-25 01:47:10,USR-064,AF-112,0.0,0
INT-0315,2026-03-25 04:47:10,USR-055,AF-010,0.1,0
INT-0261,2026-03-25 04:47:10,USR-007,AF-065,0.1,1
INT-0121,2026-03-25 05:47:10,USR-053,AF-173,0.0,1
INT-0538,2026-03-25 06:47:10,USR-047,AF-058,0.1,0
INT-0174,2026-03-25 07:47:10,USR-079,CB-050,0.0,1
INT-0970,2026-03-25 08:47:10,USR-057,AF-290,0.1,1
INT-0415,2026-03-25 12:47:10,USR-002,AF-350,0.1,1
INT-0849,2026-03-25 14:47:10,USR-067,AF-195,0.1,0
INT-0383,2026-03-25 14:47:10,USR-021,AF-029,0.0,0
INT-0240,2026-03-25 14:47:10,USR-096,AF-077,0.0,0
INT-0139,2026-03-25 15:47:10,USR-005,AF-009,0.1,0
INT-0764,2026-03-25 16:47:10,USR-088,AF-266,0.1,0
INT-0572,2026-03-25 16:47:10,USR-007,AF-079,0.1,1
INT-0781,2026-03-25 19:47:10,USR-005,AF-117,0.1,0
INT-0689,2026-03-25 19:47:10,USR-065,AF-359,0.0,0
INT-0473,2026-03-25 19:47:10,USR-082,AF-097,0.1,1
INT-0325,2026-03-25 20:47:10,USR-046,AF-395,0.1,0
INT-0221,2026-03-25 21:47:10,USR-005,AF-270,0.1,0
INT-0581,2026-03-25 22:47:10,USR-066,AF-048,0.1,0
INT-0533,2026-03-25 22:47:10,USR-066,AF-174,0.1,1
INT-0064,2026-03-25 22:47:10,USR-004,AF-128,0.0,0
INT-0235,2026-03-25 23:47:10,USR-026,AF-312,0.1,1
INT-0934,2026-03-25 23:47:10,USR-017,AF-061,0.1,1
INT-0754,2026-03-26 00:47:10,USR-094,AF-094,0.1,0
INT-0819,2026-03-26 00:47:10,USR-084,AF-295,0.0,0
INT-0633,2026-03-26 00:47:10,USR-004,AF-316,0.1,0
INT-0462,2026-03-26 01:47:10,USR-001,AF-312,0.0,0
INT-0090,2026-03-26 03:47:10,USR-093,CB-255,0.1,1
INT-0770,2026-03-26 03:47:10,USR-020,AF-368,0.0,1
INT-0458,2026-03-26 03:47:10,USR-096,AF-116,0.1,0
INT-0481,2026-03-26 06:47:10,USR-074,AF-055,0.1,0
INT-0109,2026-03-26 07:47:10,USR-016,AF-286,0.0,0
INT-0873,2026-03-26 08:47:10,USR-073,AF-140,0.0,0
INT-0917,2026-03-26 08:47:10,USR-053,AF-288,0.0,0
INT-0203,2026-03-26 08:47:10,USR-033,AF-061,0.0,1
INT-0951,2026-03-26 09:47:10,USR-040,AF-360,0.0,0
INT-0797,2026-03-26 09:47:10,USR-005,AF-130,0.0,0
INT-0107,2026-03-26 09:47:10,USR-068,AF-399,0.1,1
INT-0985,2026-03-26 11:47:10,USR-015,AF-368,0.0,0
INT-0097,2026-03-26 11:47:10,USR-039,AF-025,0.0,0
INT-0737,2026-03-26 11:47:10,USR-042,AF-314,0.1,0
INT-0021,2026-03-26 12:47:10,USR-074,AF-032,0.0,0
INT-0903,2026-03-26 12:47:10,USR-069,AF-099,0.1,1
INT-0497,2026-03-26 17:47:10,USR-018,AF-048,0.0,0
INT-0484,2026-03-26 17:47:10,USR-044,AF-375,0.1,1
INT-0642,2026-03-26 18:47:10,USR-081,AF-048,0.1,0
INT-0517,2026-03-26 19:47:10,USR-055,AF-370,0.0,0
INT-0304,2026-03-26 22:47:10,USR-003,AF-207,0.0,0
INT-0333,2026-03-26 22:47:10,USR-011,AF-375,0.0,0
INT-0276,2026-03-26 22:47:10,USR-091,CB-384,0.1,1
INT-0098,2026-03-26 22:47:10,USR-022,CB-100,0.0,1
INT-0358,2026-03-26 22:47:10,USR-059,AF-188,0.0,0
INT-0193,2026-03-26 22:47:10,USR-007,AF-365,0.1,1
INT-0603,2026-03-27 00:47:10,USR-040,AF-221,0.0,0
INT-0425,2026-03-27 00:47:10,USR-098,AF-102,0.1,0
INT-0587,2026-03-27 01:47:10,USR-045,AF-102,0.0,0
INT-0075,2026-03-27 01:47:10,USR-040,AF-167,0.0,0
INT-0014,2026-03-27 03:47:10,USR-090,AF-005,0.0,1
INT-0542,2026-03-27 03:47:10,USR-091,AF-076,0.0,1
INT-0773,2026-03-27 03:47:10,USR-024,AF-214,0.1,0
INT-0983,2026-03-27 03:47:10,USR-027,AF-282,0.1,1
INT-0435,2026-03-27 03:47:10,USR-084,AF-021,0.0,0
INT-0853,2026-03-27 03:47:10,USR-064,AF-189,0.0,0
INT-0676,2026-03-27 04:47:10,USR-033,AF-292,0.0,1
